name,domain,url,category,matched_city,source_type,homepage_status,robots_txt_status,sitemap_found,rental_keywords_found,requires_login_guess,paywall_guess,scrape_risk,recommended_mode,notes
123Wonen,123wonen.nl,https://www.123wonen.nl/huurwoningen/nederland,landelijke_platforms,,portal,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Acantus,acantus.nl,https://www.acantus.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Acasa,acasa.nl,https://www.acasa.nl/,landelijke_platforms,,portal,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Accolade,accolade.nl,https://www.accolade.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Actium,actium.nl,https://www.actium.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Aedes,aedes.nl,https://www.aedes.nl/,woningcorporaties,,branche,not_checked,not_checked,False,,False,False,medium,manual_external,
AlleeWonen,alleewonen.nl,https://www.alleewonen.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Allewoningen,allewoningen.nl,https://www.allewoningen.nl/huur/,landelijke_platforms,,aggregator,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Altera Vastgoed,altera.nl,https://www.altera.nl/,institutionele_verhuurders,,belegger,not_checked,not_checked,False,,False,False,medium,manual_external,
Alwel,alwel.nl,https://www.alwel.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Amsterdam Housing,amsterdamhousing.nl,https://www.amsterdamhousing.nl/,verhuurmakelaars,,makelaar,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Amvest,amvest.nl,https://www.amvest.nl/wonen/,institutionele_verhuurders,,verhuurder,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Antares Wonen,antareswonen.nl,https://www.antareswonen.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
APG Asset Management,apg.nl,https://www.apg.nl/,institutionele_verhuurders,,belegger,not_checked,not_checked,False,,False,False,medium,manual_external,
Area,area.nl,https://www.area.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Beter Wonen Vechtdal,beterwonen.nl,https://www.beterwonen.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Bouwfonds IM,bim.nl,https://www.bim.nl/wonen/,institutionele_verhuurders,,belegger,not_checked,not_checked,False,,False,False,medium,manual_external,
Bo-Ex,bo-ex.nl,https://www.bo-ex.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Bouwhuis,bouwhuis.nl,https://www.bouwhuis.nl/,nieuwbouw_huurprojecten,,portal,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Bouwinfo,bouwinfo.nl,https://www.bouwinfo.nl/huur/,nieuwbouw_huurprojecten,,portal,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Bouwinvest,bouwinvest.nl,https://www.bouwinvest.nl/,institutionele_verhuurders,,belegger,not_checked,not_checked,False,,False,False,medium,manual_external,
BouwNet Nederland,bouwnetnederland.nl,https://www.bouwnetnederland.nl/,nieuwbouw_huurprojecten,,portal,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
BrabantWonen,brabantwonen.nl,https://www.brabantwonen.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
BW Housing,bwhousing.nl,https://www.bwhousing.nl/,verhuurmakelaars,,makelaar,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Camelot Europe,camelot.nl,https://www.camelot.nl/huren/,vastgoedbeheerders,,beheerder,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Casade,casade.nl,https://www.casade.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
CBRE Netherlands,cbre.nl,https://www.cbre.nl/,vastgoedbeheerders,,makelaar,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
CBRE Investment Management,cbreim.com,https://www.cbreim.com/,institutionele_verhuurders,,belegger,not_checked,not_checked,False,,False,False,medium,manual_external,
Century21,century21.nl,https://www.century21.nl/huurwoningen/,verhuurmakelaars,,makelaar,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Clavis,clavis.nl,https://www.clavis.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Colliers Netherlands,colliers.nl,https://www.colliers.nl/,vastgoedbeheerders,,makelaar,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Connexxion Wonen (Oost),connexxionwonen.nl,https://www.connexxionwonen.nl/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
Cronenberg Makelaars,cronenbergmakelaars.nl,https://www.cronenbergmakelaars.nl/huur/,verhuurmakelaars,,makelaar,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
De Alliantie,de-alliantie.nl,https://www.de-alliantie.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
De Goede Woning,degoedewoning.nl,https://www.degoedewoning.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
De Key,dekey.nl,https://www.dekey.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
deltaWonen,deltawonen.nl,https://www.deltawonen.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
De Woonmensen,dewoonmensen.nl,https://www.dewoonmensen.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
De Woonplaats,dewoonplaats.nl,https://www.dewoonplaats.nl/huren/,woningcorporaties,,corporatie,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
De Zekere Sleutel,dezekeresleutel.nl,https://www.dezekeresleutel.nl/,verhuurmakelaars,,makelaar,not_checked,not_checked,False,,False,False,medium,scrape_candidate,
